2026-08-24 03:29:25,644 main WARN Advanced terminal features are not available in this environment
[03:29:25] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03:29:25] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 7.0.0-29-generic
[03:29:26] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03:29:26] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[03:29:26] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Constructing
[03:29:26] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Injecting bootstrap
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[03:29:26] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[03:29:27] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[03:29:27] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03:29:27] [main/INFO] [se.la.fo.co.LazyyyyyHacksInjector/]: Initializing
[03:29:27] [main/WARN] [ne.mi.fm.lo.mo.ModDiscoverer/SCAN]: Locator {mods folder locator at /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/mods} returned 3 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03:29:28] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03:29:28] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/mods/expandability-9.0.4.jar
[03:29:28] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 80 dependencies adding them to mods collection
[03:29:31] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config betterbiomeblend-common.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config mcreator_mem_fix.mixins.json does not specify "minVersion" property
[03:29:31] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[03:29:31] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03:29:31] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[03:29:31] [main/INFO] [ne.fa.lo.im.bo.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[03:29:31] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03:29:31] [main/INFO] [co.ab.sa.co.Saturn/]: Loaded Saturn config file with 4 configurable options
[03:29:31] [main/WARN] [mixin/]: Reference map 'parcool_compat_addon.refmap.json' for parcool_compat_addon.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.25.1+mc1.20.1: 98 options available, 6 override(s) found
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.remove_spawn_chunks' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.ingredient_item_deduplication' overriden (by user configuration) to 'true'
[03:29:31] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[03:29:31] [main/INFO] [ModernFix/]: Applying Nashorn fix
[03:29:31] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[03:29:31] [main/INFO] [ne.we.bi.BiomeReplacer/]: [BiomeReplacer] TerraBlender detected, biome replacements will be injected into it
[03:29:31] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[03:29:31] [main/WARN] [mixin/]: Reference map 'jsconf.refmap.json' for jsconf.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'clickmachine.refmap.json' for clickmachine.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'LongerChatHistory-forge-refmap.json' for longerchathistory.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:31] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03:29:32] [main/INFO] [Puzzles Lib/]: Loading 334 mods:
	- advancementplaques 1.6.9
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?] {}
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.4.0-universal.jar%23679!/:?] {re:mixin,re:classloading,pl:mixin:A}
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.4.0-universal.jar%23679!/:?] {re:mixin,re:classloading,pl:mixin:A}
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:mixin,re:classloading}
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:mixin,re:classloading,pl:mixin:APP:fabric-resource-conditions-api-v1.mixins.json:LootManagerMixin,pl:mixin:APP:puzzleslib.forge.mixins.json:LootDataManagerForgeMixin,pl:mixin:APP:placebo.mixins.json:LootTablesMixin,pl:mixin:APP:architectury.mixins.json:MixinLootDataManager,pl:mixin:APP:fabric-loot-api-v2.mixins.json:LootManagerMixin,pl:mixin:APP:kubejs-common.mixins.json:LootTablesMixin,pl:mixin:APP:fabric-resource-loader-v0.mixins.json:KeyedResourceReloadListenerMixin,pl:mixin:A}
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?] {re:mixin}
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:mixin,re:classloading,pl:mixin:APP:fabric-resource-conditions-api-v1.mixins.json:LootManagerMixin,pl:mixin:APP:puzzleslib.forge.mixins.json:LootDataManagerForgeMixin,pl:mixin:APP:placebo.mixins.json:LootTablesMixin,pl:mixin:APP:architectury.mixins.json:MixinLootDataManager,pl:mixin:APP:fabric-loot-api-v2.mixins.json:LootManagerMixin,pl:mixin:APP:kubejs-common.mixins.json:LootTablesMixin,pl:mixin:APP:fabric-resource-loader-v0.mixins.json:KeyedResourceReloadListenerMixin,pl:mixin:A}
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?] {}
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?] {}
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?] {re:mixin}
[03:29:55] [Worker-Main-17/ERROR] [ne.mi.co.ForgeHooks/]: Couldn't parse element loot_tables:deceasedcraft:chests/multi_thering_8/floor5/birch_drawer
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'tacz:ammo'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?] {re:mixin}
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?] {}
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?] {}
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?] {}
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.4.0-universal.jar%23679!/:?] {re:mixin,re:classloading,pl:mixin:A}
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.4.0-universal.jar%23679!/:?] {re:mixin,re:classloading,pl:mixin:A}
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:mixin,re:classloading}
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:mixin,re:classloading,pl:mixin:APP:fabric-resource-conditions-api-v1.mixins.json:LootManagerMixin,pl:mixin:APP:puzzleslib.forge.mixins.json:LootDataManagerForgeMixin,pl:mixin:APP:placebo.mixins.json:LootTablesMixin,pl:mixin:APP:architectury.mixins.json:MixinLootDataManager,pl:mixin:APP:fabric-loot-api-v2.mixins.json:LootManagerMixin,pl:mixin:APP:kubejs-common.mixins.json:LootTablesMixin,pl:mixin:APP:fabric-resource-loader-v0.mixins.json:KeyedResourceReloadListenerMixin,pl:mixin:A}
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?] {re:mixin}
	at net.minecraft.world.level.storage.loot.LootDataManager.m_278660_(LootDataManager.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:mixin,re:classloading,pl:mixin:APP:fabric-resource-conditions-api-v1.mixins.json:LootManagerMixin,pl:mixin:APP:puzzleslib.forge.mixins.json:LootDataManagerForgeMixin,pl:mixin:APP:placebo.mixins.json:LootTablesMixin,pl:mixin:APP:architectury.mixins.json:MixinLootDataManager,pl:mixin:APP:fabric-loot-api-v2.mixins.json:LootManagerMixin,pl:mixin:APP:kubejs-common.mixins.json:LootTablesMixin,pl:mixin:APP:fabric-resource-loader-v0.mixins.json:KeyedResourceReloadListenerMixin,pl:mixin:A}
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?] {}
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?] {}
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?] {}
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?] {re:mixin,re:computing_frames}
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?] {re:mixin}
[03:29:55] [Worker-Main-17/ERROR] [ne.mi.co.ForgeHooks/]: Couldn't parse element loot_tables:deceasedcraft:chests/building_policeoffice1/floor3/iron_locker
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'tacz:ammo'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?] {re:mixin}
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?] {}
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.util.GsonHelper.m_13836_(GsonHelper.java:471) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:192) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.LootPool$Serializer.deserialize(LootPool.java:189) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1290) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.jar%2372!/:?] {}
	at net.minecraft.util.GsonHelper.m_13808_(GsonHelper.java:463) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.util.GsonHelper.m_13845_(GsonHelper.java:481) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading,re:mixin}
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:294) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at net.minecraft.world.level.storage.loot.LootTable$Serializer.deserialize(LootTable.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:classloading}
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1319) ~[gson-2.10.jar%2372!/:?] {}
	at com.google.gson.Gson.fromJson(Gson.java:1261) ~[gson-2.10.jar%2372!/:?] {}
	at net.minecraftforge.common.ForgeHooks.loadLootTable(ForgeHooks.java:871) ~[forge-1.20.1-47.4.0-universal.jar%23679!/:?] {re:mixin,re:classloading,pl:mixin:A}
	at net.minecraftforge.common.ForgeHooks.lambda$getLootTableDeserializer$3(ForgeHooks.java:848) ~[forge-1.20.1-47.4.0-universal.jar%23679!/:?] {re:mixin,re:classloading,pl:mixin:A}
	at net.minecraft.world.level.storage.loot.LootDataType.deserialize(LootDataType.java:45) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:mixin,re:classloading}
	at net.minecraft.world.level.storage.loot.LootDataManager.lambda$scheduleElementParse$4(LootDataManager.java:56) ~[server-1.20.1-20230612.114412-srg.jar%23674!/:?] {re:mixin,re:classloading,pl:mixin:APP:fabric-resource-conditions-api-v1.mixins.json:LootManagerMixin,pl:mixin:APP:puzzleslib.forge.mixins.json:LootDataManagerForgeMixin,pl:mixin:APP:placebo.mixins.json:LootTablesMixin,pl:mixin:APP:architectury.mixins.json:MixinLootDataManager,pl:mixin:APP:fabric-loot-api-v2.mixins.json:LootManagerMixin,pl:mixin:APP:kubejs-common.mixins.json:LootTablesMixin,pl:mixin:APP:fabric-resource-loader-v0.mixins.json:KeyedResourceReloadListenerMixin,pl:mixin:A}
	at java.util.HashMap.forEach(HashMap.java:1429) ~[?:?] {re:mixin}
